ID,LATITUDE,LONGITUDE,ELEVATION,STATE,NAME,GSN_FLAG,HCN_CRN_FLAG,YEAR/MONTH/DAY,ELEMENT,DATA VALUE,M-FLAG,Q-FLAG,S-FLAG,OBS-TIME
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750624,TMAX,313,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750101,TMAX,93,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750624,TMIN,274,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750101,TMIN,73,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750624,PRCP,0,T,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750101,PRCP,0,T,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750624,TAVG,284,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750101,TAVG,84,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750625,TMAX,280,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750102,TMAX,86,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750625,TMIN,230,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750102,TMIN,72,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750625,PRCP,26,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750102,PRCP,0,T,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750625,TAVG,246,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750102,TAVG,79,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750626,TMAX,245,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750103,TMAX,87,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750626,TMIN,220,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750103,TMIN,61,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750626,PRCP,39,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750103,PRCP,10,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750626,TAVG,227,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750103,TAVG,74,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750627,TMAX,274,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750104,TMAX,114,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750627,TMIN,206,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750104,TMIN,52,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750627,PRCP,18,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750104,PRCP,0,T,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750627,TAVG,238,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750104,TAVG,76,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750628,TMAX,268,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750105,TMAX,90,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750628,TMIN,215,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750105,TMIN,72,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750628,PRCP,76,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750105,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750628,TAVG,235,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750105,TAVG,82,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750629,TMAX,248,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750106,TMAX,88,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750629,TMIN,222,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750106,TMIN,73,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750629,PRCP,24,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750106,PRCP,1,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750629,TAVG,230,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750106,TAVG,83,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750630,TMAX,251,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750107,TMAX,122,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750630,TMIN,215,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750107,TMIN,75,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750630,PRCP,22,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750107,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750630,TAVG,227,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750107,TAVG,96,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750701,TMAX,270,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750108,TMAX,111,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750701,TMIN,222,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750108,TMIN,43,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750701,PRCP,0,T,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750108,PRCP,1,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750701,TAVG,242,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750108,TAVG,82,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750702,TMAX,277,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750109,TMAX,132,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750702,TMIN,235,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750109,TMIN,81,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750702,PRCP,1,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750109,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750702,TAVG,255,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750109,TAVG,104,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750703,TMAX,323,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750110,TMAX,112,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750703,TMIN,234,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750110,TMIN,40,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750703,PRCP,19,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750110,PRCP,2,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750703,TAVG,272,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750110,TAVG,75,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750704,TMAX,342,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750111,TMAX,107,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750704,TMIN,263,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750111,TMIN,73,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750704,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750111,PRCP,0,T,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750704,TAVG,294,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750111,TAVG,90,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750705,TMAX,288,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750112,TMAX,116,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750705,TMIN,244,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750112,TMIN,79,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750705,PRCP,57,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750112,PRCP,2,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750705,TAVG,266,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750112,TAVG,95,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750706,TMAX,327,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750113,TMAX,101,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750706,TMIN,238,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750113,TMIN,80,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750706,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750113,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750706,TAVG,280,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750113,TAVG,91,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750707,TMAX,352,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750114,TMAX,132,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750707,TMIN,254,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750114,TMIN,77,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750707,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750114,PRCP,46,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750707,TAVG,298,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750114,TAVG,97,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750708,TMAX,362,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750115,TMAX,115,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750708,TMIN,268,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750115,TMIN,45,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750708,PRCP,0,T,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750115,PRCP,2,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750708,TAVG,307,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750115,TAVG,72,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750709,TMAX,313,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750116,TMAX,106,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750709,TMIN,237,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750116,TMIN,48,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750709,PRCP,0,T,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750116,PRCP,2,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750709,TAVG,270,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750116,TAVG,82,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750710,TMAX,272,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750117,TMAX,104,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750710,TMIN,199,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750117,TMIN,75,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750710,PRCP,153,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750117,PRCP,34,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750710,TAVG,229,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750117,TAVG,88,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750711,TMAX,295,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750118,TMAX,90,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750711,TMIN,216,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750118,TMIN,63,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750711,PRCP,0,T,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750118,PRCP,53,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750711,TAVG,249,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750118,TAVG,71,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750712,TMAX,299,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750119,TMAX,71,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750712,TMIN,224,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750119,TMIN,48,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750712,PRCP,1,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750119,PRCP,9,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750712,TAVG,258,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750119,TAVG,63,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750713,TMAX,312,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750120,TMAX,81,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750713,TMIN,226,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750120,TMIN,57,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750713,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750120,PRCP,0,T,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750713,TAVG,268,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750120,TAVG,70,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750714,TMAX,337,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750121,TMAX,95,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750714,TMIN,228,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750121,TMIN,60,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750714,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750121,PRCP,1,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750714,TAVG,284,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750121,TAVG,74,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750715,TMAX,360,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750122,TMAX,104,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750715,TMIN,236,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750122,TMIN,31,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750715,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750122,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750715,TAVG,297,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750122,TAVG,64,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750716,TMAX,371,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750123,TMAX,122,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750716,TMIN,258,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750123,TMIN,46,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750716,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750123,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750716,TAVG,311,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750123,TAVG,86,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750717,TMAX,365,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750124,TMAX,126,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750717,TMIN,258,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750124,TMIN,78,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750717,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750124,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750717,TAVG,313,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750124,TAVG,93,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750718,TMAX,370,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750125,TMAX,95,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750718,TMIN,259,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750125,TMIN,69,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750718,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750125,PRCP,10,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750718,TAVG,320,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750125,TAVG,86,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750719,TMAX,337,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750126,TMAX,118,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750719,TMIN,253,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750126,TMIN,73,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750719,PRCP,16,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750126,PRCP,12,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750719,TAVG,289,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750126,TAVG,91,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750720,TMAX,371,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750127,TMAX,123,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750720,TMIN,258,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750127,TMIN,60,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750720,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750127,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750720,TAVG,307,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750127,TAVG,88,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750721,TMAX,377,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750128,TMAX,97,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750721,TMIN,266,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750128,TMIN,35,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750721,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750128,PRCP,0,T,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750721,TAVG,321,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750128,TAVG,73,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750722,TMAX,366,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750129,TMAX,128,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750722,TMIN,273,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750129,TMIN,74,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750722,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750129,PRCP,5,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750722,TAVG,314,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750129,TAVG,98,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750723,TMAX,345,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750130,TMAX,110,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750723,TMIN,231,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750130,TMIN,52,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750723,PRCP,42,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750130,PRCP,0,T,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750723,TAVG,275,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750130,TAVG,80,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750724,TMAX,365,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750131,TMAX,101,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750724,TMIN,252,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750131,TMIN,77,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750724,PRCP,0,T,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750131,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750724,TAVG,304,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750131,TAVG,89,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750725,TMAX,377,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750201,TMAX,139,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750725,TMIN,267,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750201,TMIN,69,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750725,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750201,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750725,TAVG,318,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750201,TAVG,102,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750726,TMAX,352,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750202,TMAX,128,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750726,TMIN,264,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750202,TMIN,88,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750726,PRCP,53,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750202,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750726,TAVG,304,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750202,TAVG,106,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750727,TMAX,355,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750203,TMAX,108,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750727,TMIN,246,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750203,TMIN,81,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750727,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750203,PRCP,2,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750727,TAVG,289,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750203,TAVG,91,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750728,TMAX,375,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750204,TMAX,116,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750728,TMIN,265,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750204,TMIN,75,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750728,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750204,PRCP,1,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750728,TAVG,321,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750204,TAVG,93,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750729,TMAX,370,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750205,TMAX,172,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750729,TMIN,276,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750205,TMIN,87,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750729,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750205,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750729,TAVG,316,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750205,TAVG,121,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750730,TMAX,342,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750206,TMAX,129,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750730,TMIN,236,,,s,
