ID,LATITUDE,LONGITUDE,ELEVATION,STATE,NAME,GSN_FLAG,HCN_CRN_FLAG,YEAR/MONTH/DAY,ELEMENT,DATA VALUE,M-FLAG,Q-FLAG,S-FLAG,OBS-TIME
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751011,TMIN,192,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750420,TMIN,142,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751011,PRCP,78,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750420,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751011,TAVG,201,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750420,TAVG,197,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751012,TMAX,198,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750421,TMAX,254,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751012,TMIN,184,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750421,TMIN,195,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751012,PRCP,85,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750421,PRCP,0,T,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751012,TAVG,188,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750421,TAVG,216,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751013,TMAX,186,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750422,TMAX,272,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751013,TMIN,163,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750422,TMIN,172,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751013,PRCP,141,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750422,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751013,TAVG,175,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750422,TAVG,213,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751014,TMAX,167,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750423,TMAX,260,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751014,TMIN,149,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750423,TMIN,181,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751014,PRCP,76,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750423,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751014,TAVG,154,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750423,TAVG,216,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751015,TMAX,185,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750424,TMAX,281,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751015,TMIN,150,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750424,TMIN,205,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751015,PRCP,0,T,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750424,PRCP,0,T,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751015,TAVG,165,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750424,TAVG,237,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751016,TMAX,234,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750425,TMAX,250,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751016,TMIN,159,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750425,TMIN,172,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751016,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750425,PRCP,161,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751016,TAVG,187,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750425,TAVG,211,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751017,TMAX,242,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750426,TMAX,276,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751017,TMIN,148,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750426,TMIN,184,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751017,PRCP,1,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750426,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751017,TAVG,187,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750426,TAVG,225,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751018,TMAX,254,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750427,TMAX,251,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751018,TMIN,154,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750427,TMIN,178,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751018,PRCP,1,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750427,PRCP,815,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751018,TAVG,198,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750427,TAVG,193,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751019,TMAX,220,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750428,TMAX,190,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751019,TMIN,185,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750428,TMIN,176,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751019,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750428,PRCP,141,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751019,TAVG,200,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750428,TAVG,184,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751020,TMAX,242,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750429,TMAX,188,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751020,TMIN,186,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750429,TMIN,161,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751020,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750429,PRCP,50,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751020,TAVG,207,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750429,TAVG,178,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751021,TMAX,260,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750430,TMAX,198,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751021,TMIN,185,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750430,TMIN,151,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751021,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750430,PRCP,89,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751021,TAVG,215,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750430,TAVG,170,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751022,TMAX,250,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750501,TMAX,195,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751022,TMIN,188,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750501,TMIN,164,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751022,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750501,PRCP,53,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751022,TAVG,211,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750501,TAVG,176,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751023,TMAX,250,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750502,TMAX,202,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751023,TMIN,165,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750502,TMIN,165,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751023,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750502,PRCP,9,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751023,TAVG,198,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750502,TAVG,183,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751024,TMAX,234,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750503,TMAX,252,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751024,TMIN,184,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750503,TMIN,169,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751024,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750503,PRCP,0,T,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751024,TAVG,201,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750503,TAVG,205,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751025,TMAX,247,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750504,TMAX,233,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751025,TMIN,180,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750504,TMIN,187,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751025,PRCP,2,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750504,PRCP,45,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751025,TAVG,207,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750504,TAVG,199,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751026,TMAX,217,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750505,TMAX,200,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751026,TMIN,195,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750505,TMIN,166,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751026,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750505,PRCP,7,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751026,TAVG,200,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750505,TAVG,178,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751027,TMAX,199,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750506,TMAX,243,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751027,TMIN,175,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750506,TMIN,161,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751027,PRCP,69,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750506,PRCP,2,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751027,TAVG,184,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750506,TAVG,194,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751028,TMAX,185,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750507,TMAX,250,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751028,TMIN,147,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750507,TMIN,178,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751028,PRCP,159,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750507,PRCP,1,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751028,TAVG,162,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750507,TAVG,207,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751029,TMAX,157,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750508,TMAX,267,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751029,TMIN,136,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750508,TMIN,182,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751029,PRCP,102,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750508,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751029,TAVG,145,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750508,TAVG,217,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751030,TMAX,235,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750509,TMAX,239,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751030,TMIN,143,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750509,TMIN,186,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751030,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750509,PRCP,0,T,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751030,TAVG,176,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750509,TAVG,206,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751031,TMAX,216,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750510,TMAX,277,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751031,TMIN,140,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750510,TMIN,183,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751031,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750510,PRCP,3,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751031,TAVG,170,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750510,TAVG,228,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751101,TMAX,206,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750511,TMAX,295,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751101,TMIN,150,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750511,TMIN,198,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751101,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750511,PRCP,0,T,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751101,TAVG,171,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750511,TAVG,242,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751102,TMAX,177,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750512,TMAX,260,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751102,TMIN,135,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750512,TMIN,189,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751102,PRCP,43,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750512,PRCP,0,T,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751102,TAVG,146,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750512,TAVG,220,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751103,TMAX,145,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750513,TMAX,267,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751103,TMIN,128,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750513,TMIN,189,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751103,PRCP,7,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750513,PRCP,0,T,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751103,TAVG,136,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750513,TAVG,223,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751104,TMAX,141,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750514,TMAX,260,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751104,TMIN,128,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750514,TMIN,210,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751104,PRCP,67,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750514,PRCP,0,T,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751104,TAVG,134,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750514,TAVG,227,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751105,TMAX,175,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750515,TMAX,267,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751105,TMIN,132,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750515,TMIN,189,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751105,PRCP,16,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750515,PRCP,290,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751105,TAVG,143,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750515,TAVG,224,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751106,TMAX,195,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750516,TMAX,281,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751106,TMIN,105,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750516,TMIN,209,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751106,PRCP,2,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750516,PRCP,1,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751106,TAVG,149,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750516,TAVG,242,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751107,TMAX,180,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750517,TMAX,270,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751107,TMIN,135,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750517,TMIN,218,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751107,PRCP,28,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750517,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751107,TAVG,149,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750517,TAVG,240,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751108,TMAX,155,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750518,TMAX,240,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751108,TMIN,133,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750518,TMIN,172,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751108,PRCP,38,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750518,PRCP,157,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751108,TAVG,141,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750518,TAVG,194,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751109,TMAX,146,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750519,TMAX,180,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751109,TMIN,132,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750519,TMIN,161,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751109,PRCP,39,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750519,PRCP,233,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751109,TAVG,135,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750519,TAVG,169,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751110,TMAX,137,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750520,TMAX,187,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751110,TMIN,119,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750520,TMIN,150,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751110,PRCP,7,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750520,PRCP,1,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751110,TAVG,128,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750520,TAVG,169,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751111,TMAX,150,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750521,TMAX,257,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751111,TMIN,122,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750521,TMIN,160,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751111,PRCP,4,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750521,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751111,TAVG,133,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750521,TAVG,200,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751112,TMAX,133,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750522,TMAX,285,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751112,TMIN,118,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750522,TMIN,191,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751112,PRCP,109,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750522,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751112,TAVG,124,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750522,TAVG,231,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751113,TMAX,136,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750523,TMAX,290,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751113,TMIN,115,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750523,TMIN,196,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751113,PRCP,75,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750523,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751113,TAVG,121,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750523,TAVG,238,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751114,TMAX,145,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750524,TMAX,260,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751114,TMIN,113,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750524,TMIN,209,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751114,PRCP,2,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750524,PRCP,8,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751114,TAVG,125,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750524,TAVG,228,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751115,TMAX,167,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750525,TMAX,212,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751115,TMIN,121,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750525,TMIN,182,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751115,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750525,PRCP,101,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751115,TAVG,140,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750525,TAVG,190,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751116,TMAX,164,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750526,TMAX,224,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751116,TMIN,133,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750526,TMIN,184,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751116,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750526,PRCP,15,,,s,
